 $DATA  
2 freq imaginaires                                                              
C1       0
45  5 3.83088376E-02-2.22838238E-01 2.32229590E-01 7.29918155E-02-7.88309011E-02
45  6-1.17789718E-01 7.24790104E-01-5.85959077E-03-1.63474150E-01 2.27069641E-01
45  7 2.66156017E-02-1.73873341E-01-9.65578249E-02 5.97095931E-02-1.72362324E-01
45  8 5.08208758E-02-3.16634402E-01-3.63317693E-01 5.06607725E-01 4.78363738E-01
45  9 5.38238800E-02-3.71177478E-01-8.28880534E-02 4.52292279E-01-1.45897428E-01
45 10 3.59765540E-02-2.06838742E-01 4.04450083E-02 2.63416797E-01-8.47523904E-02
45 11-1.38673347E-01 3.27802418E-03 2.36662127E-01 5.86251854E-01 4.98893602E-01
45 12-3.06569211E-01 9.37904242E-02 3.75447987E-02-8.42939742E-02 5.84339310E-02
46  1 6.41986028E-02-4.18448927E-01-2.57446068E-01 1.86302515E-02-7.93115822E-02
46  2-9.65781590E-02 5.66530097E-01-3.23893845E-01 1.64085705E-02 9.22334598E-03
46  3 1.29957400E-02-6.98928001E-02 1.00184309E-01-6.36741868E-03 2.98155601E-02
46  4 4.24213937E-02-2.53860744E-01-3.96260237E-01 1.00271823E-02 2.94235148E-01
46  5 5.36642307E-02-3.34689546E-01-2.74980878E-02-1.75447461E-02 3.65107354E-01
46  6-1.78166044E-04-4.49486681E-03 8.46303619E-04-2.70001800E-03 2.21967568E-01
46  7 2.27861145E-02-1.38740151E-01 3.38032861E-01-1.09206528E-02-1.61061317E-01
46  8 2.58389749E-02-1.56484699E-01-7.15998387E-02-3.88425070E-02 1.65908820E-01
46  9 7.04093044E-02-4.45008238E-01 1.79376152E-01-5.89241108E-02-2.60192731E-02
46 10-1.60605036E-02 7.52502274E-02 2.35330603E-01-2.45764672E-01-7.32541086E-02
46 11 9.10073912E-02-8.29648276E-02 1.29839764E-01 2.44127574E-01-2.17680107E-02
46 12 4.51493106E-02-1.85349836E-01 5.85030493E-01 4.74936238E-01 4.85020943E-01
47  1 8.19235133E-02-5.40590398E-01-3.65213372E-01 2.74141336E-02-1.51172299E-01
47  2-4.80618496E-02 2.54296823E-01-1.21068773E-01 2.01859496E-02-2.78406897E-01
47  3-3.08544186E-03 4.13426704E-02-1.03942428E-01 4.13449650E-03 2.60680265E-02
47  4 1.06234171E-01-6.57853413E-01-7.06929265E-02 2.36106787E-02-4.44154731E-01
47  5-1.74242879E-02 9.12272883E-02 1.50674410E-01-7.16484534E-03-1.87750056E-01
47  6-2.55212605E-02 1.65702166E-01 9.98610374E-02 1.65294507E-02-9.12972808E-02
47  7-1.84515150E-02 1.18316870E-01-2.23513582E-01 7.81437021E-05 1.20811035E-01
47  8 4.52800922E-02-2.74992335E-01-5.15676358E-02-5.95738787E-02-1.37291481E-01
47  9-1.01984643E-02 4.92241885E-02 1.20249041E-01-2.68217277E-02-1.35152627E-01
47 10-9.41252891E-03 5.08712348E-02 5.28238698E-02-4.56556880E-03-1.52872627E-01
47 11-1.19573738E-01 8.09953259E-03 1.11321400E-01 7.14591548E-02 1.13200726E-01
47 12 2.26897154E-01 8.06094832E-01-2.97400700E-01 5.90939871E-01-3.57841150E-01
48  1-4.45905868E-02 2.96380702E-01 2.21658910E-01-1.40727697E-02 6.32033343E-02
48  2 4.36927704E-02-2.52614028E-01 1.18730760E-01-1.45777557E-02 8.40686838E-02
48  3-3.81685336E-03 1.50733676E-02-1.67006536E-03 3.17226888E-03-2.78172044E-02
48  4-1.49047904E-02 7.80608932E-02 2.16165418E-01 2.00949477E-03-4.53169317E-02
48  5 2.11893412E-02-1.27466877E-01 1.61755129E-01-3.96373149E-02 2.63561830E-02
48  6-1.43378250E-02 9.99213735E-02 2.55624751E-01 4.76050407E-02 1.64682502E-01
48  7-3.80236144E-02 2.62273100E-01 9.83964998E-03-2.85656328E-02 1.94485041E-01
48  8 5.75689584E-02-3.34166026E-01 2.50904599E-01-3.03152654E-01 9.96685819E-02
48  9 2.70792974E-02-1.91484619E-01 5.35792170E-01-2.31625431E-01-3.56074332E-01
48 10-5.25437723E-02 2.83475772E-01 5.41424258E-01-2.13489604E-01-3.81565445E-01
48 11-1.66651593E-01-2.52472246E-01 4.76696186E-01 2.99171834E-01-2.14628420E-01
48 12 2.18111683E-01-1.54700988E-02 1.11270743E-01-3.47955093E-01-2.83838619E-01
49  1 2.86218837E-02-1.94979926E-01-2.21174547E-01 1.10596376E-02 2.67086597E-02
49  2 2.15066209E-02-1.38588112E-01 1.09391411E-01 1.11471259E-03-1.53701016E-01
49  3-6.07795524E-03 4.43695381E-02-9.39554822E-02 4.33745940E-03 2.02626905E-02
49  4-3.42740233E-02 2.23991734E-01 4.18978994E-02-1.83252806E-03-2.83226548E-02
49  5 1.02012232E-02-7.02929460E-02-4.47171553E-04 1.32442410E-02-1.48428015E-01
49  6 1.80772053E-02-1.04890081E-01 1.59127333E-01-1.92418319E-02-1.31164961E-01
49  7-1.04088657E-02 7.27104876E-02 1.95947633E-02 1.68110176E-03 9.58582154E-02
49  8-1.93826934E-01 1.22924367E+00 2.33359370E-01 2.67611829E-02 4.11688830E-01
49  9 5.26402007E-02-3.37267787E-01-1.80368815E-01-4.21340555E-02-1.42829420E-01
49 10-5.83784007E-02 3.57078318E-01 9.61323325E-02 6.01040642E-02-1.49639647E-01
49 11-2.93366200E-01-1.09602964E-01-9.22849154E-03 1.30709227E-01-7.19621969E-01
49 12-8.51815202E-01-2.46718334E-02-1.18886878E-01 2.95417411E-01-1.81116438E-02
50  1 3.22858810E-02-2.22828066E-01-3.23384261E-01 1.25244703E-02 1.23170782E-01
50  2 6.99216111E-02-4.33391208E-01 2.60259252E-01-3.97684903E-03-2.33140305E-01
50  3-1.65066859E-02 1.11541688E-01-1.93849044E-01 1.00689113E-02 1.78881486E-02
50  4-1.60464761E-01 1.04855009E+00-5.13407526E-02 3.33571375E-03 5.57111800E-02
50  5 1.26791878E-01-8.19392027E-01-1.27960459E-01-6.02127276E-03-9.35187302E-02
50  6-5.24372751E-02 3.28644543E-01 6.29445359E-02 5.64447012E-02-3.42049160E-01
50  7 2.01106626E-02-1.44591942E-01-2.82876844E-01 1.22342581E-03-2.06296968E-02
50  8 3.75258307E-02-2.37049589E-01 2.38925562E-02-1.94729351E-01-2.62703328E-01
50  9-3.31935954E-02 2.10489658E-01 7.48404079E-02 9.05587743E-02 9.72906638E-02
50 10 1.80292990E-02-1.04540989E-01-1.12268739E-01 2.17479775E-01-2.54470100E-01
50 11-2.80783749E-01 1.47880653E-01 1.56199483E-01-2.46590166E-02 4.76484187E-02
50 12 3.59319981E-01-5.72981439E-01 3.17731228E-01 4.18590090E-01-1.13064490E-01
51  1 1.25514751E-02-8.79074369E-02-1.62671392E-01 3.86538788E-03 9.03167407E-02
51  2 4.27953620E-02-2.66505821E-01 1.34129321E-01 4.56746171E-04-9.79683312E-02
51  3-9.35855200E-03 6.30133182E-02-9.99302540E-02 4.60084007E-03-4.80815358E-03
51  4-5.66748994E-02 3.67530871E-01 8.56966094E-02-1.62696895E-02-9.42372685E-03
51  5 3.78638620E-02-2.42500781E-01-1.45380198E-02 4.23941748E-02-2.97172440E-02
51  6-2.16077599E-02 1.41445158E-01 6.63131280E-02-1.02295267E-01-4.63143462E-02
51  7-1.70520703E-02 1.12039053E-01-1.75257811E-01 3.30278702E-02 1.06238378E-01
51  8 1.93104406E-02-1.23615300E-01 8.82774341E-03 4.85796906E-01 2.47538407E-02
51  9 5.10173361E-03-3.22272540E-02 1.29859885E-02-3.93139295E-01-2.80167467E-01
51 10-4.35994745E-02 2.54268730E-01 2.95570957E-01-5.17395327E-01 5.87973080E-01
51 11 6.83509804E-01-4.00614164E-01-3.18950441E-01-1.71333191E-01 4.34712959E-01
51 12-2.40871572E-01-1.64047398E-01 9.01138880E-02 2.09100061E-01-3.30322057E-01
52  1-7.96401473E-03 5.73543031E-02 1.17716836E-01-4.65825505E-03-5.09819962E-02
52  2 9.53159051E-03-6.25911614E-02 3.49929265E-02 2.33806375E-03-5.08760493E-02
52  3-4.01374748E-03 2.69970263E-02-3.40583125E-02 1.60482001E-03-8.02023791E-03
52  4 5.86382583E-03-5.42777306E-02 5.40775515E-02-1.20301604E-03-2.02905047E-01
52  5 7.64482555E-02-5.15424362E-01 1.83784876E-01 1.05055215E-02 1.70378599E-01
52  6 3.41370873E-02-2.09899736E-01 5.84048039E-01-8.76809314E-02-1.15479937E-01
52  7-3.68328930E-02 2.69243089E-01 2.22738031E-01-1.55233697E-03 2.55458329E-01
52  8-1.95175533E-02 1.22442563E-01 7.47313809E-02 3.40646908E-01-2.11408660E-01
52  9 2.22685161E-02-1.54431873E-01 2.07330232E-01-1.19640777E-01-2.80931487E-02
52 10 2.39304238E-03-3.29351314E-02-5.99792102E-01-4.26810142E-01-3.21060359E-01
52 11-1.34770141E-01 7.64281535E-01-3.66069142E-01 7.89571836E-02 2.47682201E-01
52 12-2.74600927E-01 1.97213365E-01 3.97380436E-01-1.50775600E-01 2.15218924E-02
53  1 6.21405874E-03-3.32567076E-02 2.78148826E-01 2.64222875E-03-3.95245310E-01
53  2-7.79441575E-02 4.77856635E-01-1.38229792E-03 1.01987417E-02-1.85097000E-01
53  3 1.43952385E-02-9.49362323E-02 6.92817600E-02-9.87528815E-03 1.16117800E-01
53  4-1.29685414E-03 1.69427268E-02-3.05705918E-01 1.85595860E-02-1.44533465E-01
53  5 7.90224064E-02-5.38741633E-01-2.53215559E-02 7.32947646E-03 5.29633133E-02
53  6-3.76524852E-02 2.38190643E-01 2.00980727E-03-1.06419466E-02-2.53760409E-01
53  7 2.18634952E-02-1.55908694E-01-1.74932109E-01 2.13268194E-02-5.88345085E-02
53  8 1.53958191E-03-1.28692612E-02-8.85794813E-02 1.19550286E-01-9.30675214E-02
53  9 1.18693280E-02-6.49805230E-02-6.69774749E-02-1.97758978E-01 9.16553332E-03
53 10-1.70726515E-01 1.09953384E+00-1.57289534E-02 3.33246165E-01 6.54134670E-02
53 11-6.06956553E-01-6.27566638E-01-4.41749297E-01-1.13014391E-01 1.37227978E-01
53 12 4.89818472E-02 1.08257595E-01 3.02800262E-01-3.84208158E-01 2.01712515E-03
54  1-2.37751626E-02 1.52214916E-01-2.53072037E-01-1.17021430E-02 5.49978180E-01
54  2 9.47347326E-02-5.77727257E-01-1.32989493E-01-9.87133246E-03 3.69476686E-01
54  3-1.97996173E-02 1.31055302E-01-5.71978984E-02 1.26440357E-02-2.01748630E-01
54  4 2.47645109E-02-1.82008291E-01 2.95044752E-01-2.35524898E-02 1.46974557E-01
54  5-7.32760131E-02 5.04688242E-01 1.14990233E-01 1.19167845E-03 4.95713453E-02
54  6 2.56813010E-02-1.66175939E-01-5.50773725E-03-3.77537981E-02 2.52544134E-01
54  7-5.39908812E-03 4.54861766E-02 2.41652645E-01 1.56067546E-03-2.65623906E-02
54  8 5.47018703E-02-3.56166149E-01-3.06777150E-02 1.52347784E-01-2.61557042E-02
54  9 9.92858214E-03-5.03588893E-02 1.32806905E-01-2.04497154E-01 6.33700869E-02
54 10-1.37549951E-01 8.83888128E-01-2.10862456E-01 1.75364742E-01-1.17291811E-01
54 11-6.07750742E-01-2.60115907E-01-4.25594590E-01-7.60598552E-02 2.76692907E-01
54 12 1.06892946E-01-5.63925901E-02-1.97911765E-01 3.84287593E-01 2.09715124E-01
55  1-1.11454264E-02 7.49720260E-02-5.97876035E-03-5.72232249E-03 1.40350342E-01
55  2 4.43929240E-02-2.80150351E-01-2.31728289E-02-2.15753608E-03 4.73100683E-02
55  3-1.35434518E-02 9.30566626E-02-7.68424748E-02 8.51050984E-03-8.54878389E-02
55  4 6.04300434E-03-5.81562819E-02 1.27801971E-01 8.03906195E-03-1.74961779E-01
55  5 3.61626664E-02-2.48268210E-01 6.68047330E-02-4.65593856E-02 1.99649585E-01
55  6 2.42497885E-02-1.54565399E-01 3.09462029E-01 8.28816669E-02-2.72156483E-02
55  7-2.78399430E-02 2.01010924E-01 9.10779344E-02-4.06069277E-02 1.61776973E-01
55  8-3.31335165E-02 1.98440258E-01-2.29605672E-01-5.05154027E-01-1.23839503E-01
55  9 3.80028790E-02-2.86907349E-01-5.70546502E-04 6.42551579E-01-1.88950322E-01
55 10-1.94740064E-02 1.44803207E-01-1.98229167E-01 9.65618289E-02 6.14488335E-01
55 11 2.62099342E-01-2.93942788E-01-5.16460949E-01 6.34414595E-01-4.03378693E-01
55 12 3.78303536E-01 1.68271519E-01 2.84109805E-01 3.43961303E-02-1.00231745E-01
56  1 3.29153876E-02-2.23926018E-01-6.32348342E-02 1.82110821E-02-3.12085545E-01
56  2-6.23347043E-02 3.90769002E-01 2.88262182E-01-4.39698875E-03-2.62983050E-01
56  3 2.65108270E-02-1.85814993E-01 9.71261451E-02-1.59062126E-02 2.31138201E-01
56  4-3.47439997E-02 2.58747346E-01 3.78097728E-02-1.25546646E-02 2.93336923E-01
56  5-6.42418785E-02 4.52581133E-01-9.42948636E-02 1.17817917E-02-3.10844233E-01
56  6-2.52726948E-02 1.69001054E-01-3.20828006E-01 2.03515089E-02 2.55024370E-01
56  7 1.11621041E-02-8.27543966E-02-6.38618674E-02 2.18001130E-03-1.19423603E-01
56  8 6.74037820E-02-4.18054731E-01 3.60853791E-01-1.31392998E-01 2.71917442E-01
56  9 2.71255290E-03-3.04018222E-02 5.65283511E-01 1.61245077E-01-2.09033785E-01
56 10-4.55918683E-02 2.88596343E-01-4.61369240E-01-2.44900862E-01 9.93961792E-02
56 11-3.84158525E-02 2.11453509E-01-5.49870277E-01 4.25682059E-01-8.30832854E-02
56 12 1.75523047E-02-3.48973718E-01-4.55551716E-01-1.05332238E-02-4.27834828E-02
57  1 4.32279955E-02-2.95750034E-01-1.12595784E-01 2.31471049E-02-3.61657660E-01
57  2-8.95958699E-03 3.75810594E-02 6.13952462E-01-8.34207993E-03-5.45433476E-01
57  3 1.72968880E-02-1.24141152E-01-3.86827225E-02-1.07460991E-02 2.74144601E-01
57  4-4.18160354E-02 2.79643609E-01 5.74346887E-01-2.95583134E-02-3.32482465E-02
57  5-4.70163263E-02 3.33585070E-01-1.32119175E-01 9.16499760E-04 1.26559832E-01
57  6 9.11391408E-02-6.02010428E-01 3.20269104E-01-3.52599305E-02 4.69072600E-01
57  7-5.09948649E-02 3.78652512E-01 5.21911335E-01-3.10007157E-02 1.89463957E-01
57  8 9.39771954E-03-8.44039328E-02-3.37058297E-01 3.10805346E-02-1.20976564E-01
57  9 8.52847191E-03-5.06346382E-02-2.51070497E-01-3.68721256E-02 1.29362715E-01
57 10-1.28440354E-03 1.50517289E-02 1.64646037E-01 1.69573903E-01-8.95727078E-03
57 11-6.30655279E-02-1.82654852E-01 1.49895286E-01-1.59286160E-01 1.61485784E-01
57 12 1.95947087E-01-7.17179730E-02-2.85846122E-02 1.17758919E-02 1.86596180E-01
58  1 3.65433702E-03-1.86654542E-02-1.01186425E-01 4.86407191E-03 2.00619911E-02
58  2-7.79703316E-02 5.38882542E-01 1.91996631E-01-2.69091100E-02 3.32502545E-01
58  3 5.28188853E-02-3.91018661E-01 3.66379273E-01-3.06577362E-02 2.26743121E-01
58  4 4.10135496E-02-3.02495748E-01 3.22527017E-02-2.81920527E-02 6.55640941E-01
58  5-3.07977627E-03 4.46167336E-02 9.69640494E-01-3.78392668E-02-3.00188741E-01
58  6-4.57272645E-02 3.39475202E-01 6.49471699E-01-8.44714768E-03-3.80317933E-01
58  7-1.07901973E-02 8.38300666E-02-4.09334457E-02-5.71639545E-03 1.52190241E-01
58  8-2.61831280E-02 1.64064024E-01-1.92222953E-01-7.99971902E-03-2.34435404E-01
58  9 6.73296680E-03-5.29566263E-02-1.53298548E-01 3.16612674E-02 1.21568398E-02
58 10 4.53269268E-03-2.70097605E-02 5.78651326E-02 5.01382479E-02 4.34829394E-02
58 11 2.89984905E-02-6.78084226E-02 3.59720645E-02-2.28406013E-02 3.85404058E-02
58 12 1.10849188E-01-3.88456797E-01-2.90041736E-01 6.31106530E-02-4.92811132E-02
59  1 2.97837546E-03-1.58540093E-02-1.54708897E-01 6.17151647E-03 5.76903863E-02
59  2-5.80241710E-03 5.35042215E-02 5.84464295E-01-3.99732876E-02 1.46384211E-01
59  3 4.48824882E-02-3.46498674E-01 2.49977485E-01-2.56857731E-02 2.58097031E-01
59  4 5.62736787E-02-4.61322489E-01 7.46402440E-01-3.54423644E-02-5.15907678E-02
59  5-4.65511505E-02 3.64311700E-01 2.68834683E-01-5.14701585E-02 9.16723232E-01
59  6-1.76007269E-02 9.96858960E-02-5.57609513E-01 4.31339641E-02-4.11876416E-01
59  7 4.69498553E-02-3.60971369E-01-3.28277712E-01 2.44491356E-02-2.18967280E-01
59  8-1.92368392E-02 1.36714225E-01 2.30218467E-01-1.32689676E-03-2.80022180E-02
59  9-8.36006060E-03 6.18237026E-02 7.42168667E-02-1.89247085E-02 1.36768329E-02
59 10 1.85597154E-03-1.36461639E-02-2.51359923E-02-1.95977076E-02-2.50429925E-02
59 11-5.66039017E-03 4.64492496E-02-2.55239237E-03-2.02904888E-03-7.70029887E-02
59 12-1.09232203E-01 2.21082192E-01 5.09313912E-01 8.14757906E-02-3.32538864E-02
60  1-2.86033444E-02 2.13161147E-01-1.96199342E-01-3.35411251E-03 3.00225899E-01
60  2-4.53241649E-02 3.70966834E-01 6.74624523E-01-7.67667948E-02 8.56151865E-01
60  3 8.67831502E-02-6.91271567E-01 5.79050846E-01-4.98107824E-02 3.74346999E-01
60  4-4.97397489E-02 4.13174825E-01-4.50094157E-01 5.19220545E-02-6.68862095E-01
60  5 5.66087798E-02-4.72108213E-01-5.56330908E-01 4.14787461E-02-3.26921533E-01
60  6 1.55288492E-02-1.14498505E-01 5.91646695E-02-1.39234529E-02 2.38207721E-01
60  7-1.44445684E-02 1.13283467E-01 1.10570151E-01-7.09536566E-03 5.15233599E-02
60  8 9.56622942E-03-6.58792961E-02-4.45565087E-02 2.50334168E-03 6.35946125E-02
60  9 1.35706260E-03-9.84402075E-03-3.99243764E-03 1.41938868E-03-9.40065906E-03
60 10-5.01238363E-04 3.29806155E-03 2.05462411E-03-1.48706957E-03 1.43223316E-03
60 11 4.32910765E-04-2.98052991E-03-7.81903786E-04 3.32985457E-03 6.58575263E-03
60 12 8.68783179E-05 2.63904001E-01-2.98228894E-02 1.00269590E-01 8.67182118E-03
 $END   
 POPULATION ANALYSIS
O            8.30264  -0.30264   8.18877  -0.18877
C            5.65759   0.34241   5.76208   0.23792
O            8.21900  -0.21900   8.16046  -0.16046
C            5.98425   0.01575   5.93439   0.06561
C            6.09046  -0.09046   6.07730  -0.07730
C            5.69421   0.30579   5.71429   0.28571
O            8.19653  -0.19653   8.07242  -0.07242
C            6.04622  -0.04622   5.99968   0.00032
N            7.36433  -0.36433   7.19381  -0.19381
C            6.09209  -0.09209   6.01308  -0.01308
H            0.90303   0.09697   0.94466   0.05534
H            0.90605   0.09395   0.94598   0.05402
H            0.88938   0.11062   0.93228   0.06772
H            0.76302   0.23698   0.83786   0.16214
H            0.86902   0.13098   0.91570   0.08430
H            0.87228   0.12772   0.91874   0.08126
H            0.88357   0.11643   0.92852   0.07148
H            0.85898   0.14102   0.90901   0.09099
H            0.74159   0.25841   0.81009   0.18991
H            0.66578   0.33422   0.74087   0.25913
 MOMENTS AT POINT    1 X,Y,Z= -5.112276  0.301861  3.662870
 DIPOLE      -5.443237 -0.189317  2.684742
 $GRAD  
E=     -505.2927412534  GMAX=   0.0642252  GRMS=   0.0184893
O            8.    2.6099717324E-02   -4.4373073283E-03    6.4225164974E-02
C            6.    2.1276107867E-02   -3.1233147987E-04   -2.0512078716E-02
O            8.   -5.4115449462E-02    4.7290118036E-03   -3.7258877543E-02
C            6.    3.1718517884E-02   -1.8100122894E-03    4.6589235916E-03
C            6.   -3.7599658653E-02    2.1593551491E-03   -3.8284881553E-03
C            6.   -1.4146810695E-02    3.2457807454E-04   -2.9100125621E-03
O            8.    4.7442561101E-02   -1.9868875825E-03    1.6515970614E-02
C            6.   -2.4895944122E-02    3.7890629679E-03   -3.2333943350E-02
N            7.    1.3418133159E-02   -2.7576606762E-03    4.0409785914E-02
C            6.    5.5999741598E-03   -1.5011942465E-02   -1.1428439370E-02
H            1.   -2.0070554901E-04   -2.3799561690E-03    3.1592923901E-03
H            1.   -1.6439656449E-03   -1.0735288788E-03   -1.1931985229E-03
H            1.    3.8150054333E-03    1.0750729463E-03   -1.0693746085E-03
H            1.    8.9710837533E-03    1.7540672426E-02   -1.1586656614E-02
H            1.   -7.0613739190E-04    3.2578408356E-03   -1.0472429959E-03
H            1.   -2.1921580825E-03   -2.6420062713E-03   -2.1792707434E-04
H            1.    3.3627931519E-03    2.0508691908E-04   -7.7140075048E-03
H            1.   -3.7314679571E-04   -1.7874467438E-04    3.0786011020E-03
H            1.   -2.5720675573E-02    1.2129160785E-03    4.7129609306E-03
H            1.   -1.0924193320E-04   -1.7032193857E-03   -5.6604524705E-03
 $END
 $HESS
ENERGY IS     -505.2927412534 E(NUC) IS      519.3950451040
 1  1 8.09767102E-01-3.62306029E-02-2.01223240E-01-1.24815232E-01 1.32540218E-03
 1  2 8.19034140E-02 5.89264410E-03 4.43539174E-03-7.05596232E-02-1.30833115E-02
 1  3-1.36849797E-03 5.81096625E-02-3.19727801E-03 5.58001257E-05 2.46473739E-03
 1  4 4.47773069E-03-2.82003638E-04 1.41494050E-04-2.51014255E-03 1.31811100E-04
 1  5-4.42943622E-05-2.70401982E-05 4.05159307E-05-2.64572946E-04-3.54982092E-04
 1  6 1.00157752E-04 1.00138750E-03 7.98209621E-05-3.58293348E-04-8.65859010E-05
 1  7 7.96969842E-06 1.34811796E-05 1.37892239E-05-9.08229993E-06 2.24157830E-05
 1  8-1.33975579E-05 3.30228250E-06 4.93406616E-05-2.82785846E-06 9.00244716E-06
 1  9 1.32055711E-04-4.43410191E-06-4.59314783E-05 1.61531391E-04-1.73687065E-05
 1 10-5.35025504E-05-1.48026796E-04-4.90269695E-05-8.53623444E-03 4.76460490E-04
 1 11 9.77187861E-04-1.52588199E-03-1.79400886E-05 1.86986736E-03-6.67015828E-01
 1 12 3.14715358E-02 1.27189551E-01 9.37016005E-04-1.04107299E-05-1.40683628E-03
 2  1-3.62306029E-02-5.12218869E-03-2.67775221E-02 6.59042236E-03-3.23982542E-02
 2  2 2.23292412E-02 2.19965538E-03 2.57842156E-02 8.58753211E-03 6.09069588E-04
 2  3 1.14201198E-02-1.76620831E-03-2.19228154E-05-4.47973494E-05-3.62767202E-05
 2  4-4.32918084E-05-1.48976784E-03-1.10918026E-04-1.12635610E-05 2.51622028E-04
 2  5 4.61840020E-06 1.22251218E-05 4.14323199E-05-2.06217203E-06 5.49952468E-06
 2  6 6.52632376E-05 2.33307853E-05 1.69602019E-05-4.18775172E-05-9.96623768E-06
 2  7-1.16960586E-05-2.47427052E-06 3.14961081E-06-6.32288365E-06-2.61029824E-06
 2  8 1.00973184E-05-1.34106460E-06 1.02018252E-05 8.92745860E-07 2.52282973E-06
 2  9-1.71871837E-05-1.52195890E-05 3.13849310E-05-3.49227964E-05-2.50853273E-05
 2 10-3.17960792E-05-2.55588840E-05 2.64293577E-05 5.48533255E-04 9.47791282E-04
 2 11-5.66695070E-05 7.19750556E-05-2.48943156E-05-4.49390189E-05 2.62647086E-02
 2 12 6.56836328E-04-2.12946159E-03 6.26000788E-06 2.91229664E-05-1.03207885E-05
 3  1-2.01223240E-01-2.67775221E-02 8.03577671E-01-3.06425227E-02 2.86277563E-02
 3  2-6.06006352E-01-2.26431250E-02 5.92842161E-03-7.32260542E-02 1.63043160E-02
 3  3 5.44834007E-04-1.96663241E-02 4.04920377E-03-1.08119029E-04-2.17681674E-03
 3  4-5.69223004E-03 1.62008532E-04 1.18982822E-03 3.22409676E-03-1.54738336E-04
 3  5 2.93401106E-04-2.05210698E-04-1.26004141E-05 2.09618106E-04 2.92348723E-04
 3  6-9.61336302E-05-8.83136116E-04-9.34537881E-05 3.24787680E-04 6.23124749E-05
 3  7-1.03382367E-05-3.95945653E-06-1.23275846E-05 5.11008795E-06-2.57582123E-05
 3  8 2.95184067E-06-9.42988669E-06-4.14516493E-05-9.36701979E-07-4.38538295E-05
 3  9-1.20476002E-04-2.82530807E-05 1.43468317E-05-1.12348437E-04-3.79161912E-05
 3 10 6.68739058E-06 1.00299980E-04-2.32331896E-05-3.77406228E-04 3.04162996E-05
 3 11 8.56756716E-04 3.89747914E-04 3.23735249E-05-1.27261029E-03 2.37700776E-01
 3 12-8.31206656E-03-1.04320870E-01-1.04773715E-03 1.42038828E-05 1.46232192E-03
 4  1-1.24815232E-01 6.59042236E-03-3.06425227E-02 1.14860005E+00-7.12107914E-02
 4  2 3.47962762E-01-7.36948267E-01 6.07177719E-02-4.80411199E-01-2.62607789E-01
 4  3 4.95383516E-03 8.73669441E-02-3.05896536E-02 2.39127226E-03-6.13765480E-04
 4  4-5.95915008E-03 1.30372296E-03 1.85945194E-03 4.84151133E-03-2.98062682E-04
 4  5-1.65067595E-03 4.23782095E-04-1.32830285E-04 2.06454054E-04 6.66847586E-04
 4  6-2.21054583E-04-2.65716228E-03-1.86921532E-04 7.74950166E-04 2.14184649E-04
 4  7-2.20429145E-05-3.14273411E-05-2.08126742E-05 2.35140758E-05-5.29464707E-05
 4  8 3.17805608E-05-7.00928766E-06-9.76995771E-05 8.65145731E-06-2.97219813E-05
 4  9-2.79375386E-04 3.75851906E-05 1.77783216E-04-3.44817077E-04 1.08816728E-04
 4 10 2.32316939E-04 2.94294161E-04 1.21842846E-04 5.46524628E-03 3.41571149E-04
 4 11-5.56143031E-03 3.17972588E-03-6.14158129E-04-1.47363224E-03-2.97442118E-04
 4 12-4.01584091E-03 8.14516924E-02-2.14777289E-03-6.88733454E-05 3.66116221E-03
 5  1 1.32540218E-03-3.23982542E-02 2.86277563E-02-7.12107914E-02 1.58819947E-01
 5  2-7.17197056E-02 6.22205170E-02-5.31717321E-02 4.67637662E-02 4.07537454E-03
 5  3-9.77711020E-02-1.95781062E-03 4.13287025E-03 1.35084764E-02-1.86972764E-04
 5  4 5.58206500E-04 2.02018062E-02 1.15106160E-03 1.42046662E-04-2.51417200E-03
 5  5-4.76839872E-05-7.31948068E-05-1.15920446E-03-7.88357598E-05-3.59984407E-05
 5  6-1.27893968E-04-1.20799576E-04-6.31010626E-06 5.15518039E-05 3.36259290E-05
 5  7 1.83263065E-05-5.98061317E-07-9.88819585E-07 1.89473602E-05 4.01161521E-06
 5  8-1.12508025E-05 6.76772643E-07-1.57908181E-05-1.94345689E-06-1.86803395E-05
 5  9 1.89740430E-05 2.72740204E-06-3.18379959E-04 1.48179239E-04 2.46891063E-04
 5 10 4.00391817E-04 1.19195314E-04-2.09620924E-04-1.50665296E-03 8.89439136E-03
 5 11 9.61141206E-04-5.90119166E-04-9.70325860E-03-4.94084628E-04 9.90067542E-04
 5 12-3.25872852E-03-2.96444912E-03-1.23714875E-04-1.64508710E-03 6.98460901E-06
 6  1 8.19034140E-02 2.23292412E-02-6.06006352E-01 3.47962762E-01-7.17197056E-02
 6  2 1.27728321E+00-5.11883746E-01 4.85120879E-02-4.79091960E-01 1.06559224E-01
 6  3-2.86275688E-03-1.61314929E-01-4.54089557E-02 2.03819996E-03 1.97263343E-02
 6  4 1.63567617E-02 4.32056648E-04-8.94171132E-03-1.22600327E-02 4.52464892E-04
 6  5 4.68079716E-04 7.89888856E-04-1.00148538E-04-9.40229532E-04-6.26616129E-04
 6  6 3.01223685E-04 3.99679109E-03 3.11072559E-04-1.00268435E-03-2.66818330E-04
 6  7 3.12805026E-05 2.37053517E-05 2.03841723E-05-3.76216550E-05 8.63581001E-05
 6  8-1.97017003E-05 1.49414638E-05 1.19278615E-04-5.16964659E-06 1.12506788E-04
