 $DATA  
acetonitrile geometry and frequencies using RHF with 6-31G(d,p) and MP2         
C1       0
23  9 1.55967485E-01 1.98969747E-01 3.52137196E-02 1.14867372E-02 2.34539594E-02
23 10 5.76307890E-04-2.55243505E-03 2.83147653E-01 8.79170304E-02-3.49753168E-03
23 11-1.26006740E-02 2.23252293E-02 7.13501265E-03 1.63931250E-02-1.73262963E-03
23 12 7.52806363E-04-1.24855482E-03-1.10444853E-03-4.95610121E-02-1.52923842E-02
24  1-2.18930546E-02 8.87461548E-02-3.10642227E-03-2.61907695E-03 3.30112393E-01
24  2 9.24889488E-01 9.50044853E-03 6.73593438E-03 4.95435036E-02-1.08808496E-02
24  3-1.02830238E-02 3.96236356E-02 1.93738741E-05 3.68241011E-05 1.21244561E-06
24  4-7.27074538E-02-2.04687589E-02-9.52246848E-04-2.00394942E-04-6.39542299E-03
24  5 3.52389848E-02-8.01074004E-01 1.57756084E-03 1.18462989E-03-5.53336463E-01
24  6-2.22226134E-01-4.80297898E-03-3.61655718E-03 1.37387525E+00-6.73794394E-02
24  7-6.72036349E-02-9.32685246E-04-3.56327597E-05 1.60109291E-04 1.29243547E-04
24  8-6.97057175E-02-1.30907951E-02 5.00081254E-04 1.69639632E-03-5.58881871E-03
24  9-7.13865307E-02-1.33905844E-02 1.36058818E-03-8.71876542E-04-5.96577883E-03
24 10-4.97811310E-02 7.61586147E-03 1.58281775E-03 1.00761178E-03 1.91818038E-01
24 11-2.21314346E-01-1.01164265E-04 8.24952175E-05-1.08654501E+00 4.84354297E-02
24 12 4.84654769E-02-1.02055956E-01-9.62022389E-06-8.58354198E-05-6.48988174E-05
25  1 7.00560556E-02 5.40767465E-03-7.69225504E-03-4.40047188E-03-2.00216962E-01
25  2 1.39862748E+00 1.07791661E-02 6.00770468E-03 1.75689999E+00 1.18667707E-02
25  3 8.25569029E-03 1.43150339E-01-6.60178546E-05-3.18995715E-03-2.12207055E-03
25  4 3.38053030E-01 2.32818415E-01 2.67425348E-02 8.25206487E-03-4.24106721E-02
25  5 1.78995877E-03 1.13438063E+00 9.16659774E-04 3.95876002E-04-6.69835555E-01
25  6-2.69440714E+00-1.36826449E-03 9.20265619E-04 2.75210394E+00 8.44728415E-02
25  7 8.51823059E-02 7.32126133E-02-1.76361351E-04 2.91049841E-04 2.65612525E-04
25  8 3.12193155E-01 2.75919604E-01-5.49299035E-03-2.59211570E-02-4.08420507E-02
25  9 3.26268517E-01 2.53618317E-01-2.06582072E-02 1.74952085E-02-4.11868739E-02
25 10-6.25469162E-04-1.59420746E-01-1.00839539E-02-7.57565232E-03-8.60012797E-03
25 11-7.08816430E-01 1.00332870E-02 6.77296733E-03-1.09296936E-02-2.32282220E-02
25 12-2.30165801E-02-7.49869930E-02-3.28646125E-05-8.79231588E-05-1.08561314E-04
26  1 9.46474963E-04-8.59454503E-03 7.36756801E-01-7.14383968E-02-8.04433101E-04
26  2 3.54789998E-02-1.30210602E+00 1.24573339E-01 1.99391403E-02-7.78760083E-02
26  3 7.94861715E-02-3.41535559E-04-1.61794030E-01 1.61531720E-01-1.49211774E-02
26  4-6.39512427E-01 1.36644869E+00-7.18163295E-02-4.32031399E-02 5.98365134E-02
26  5-5.21620397E-04 1.25265406E-02-1.21594536E-01 1.16583889E-02-7.17207785E-03
26  6-3.31662024E-02 3.35943481E-01-3.11525610E-02 3.04524965E-02 7.77326378E-03
26  7-4.82969697E-03-3.10886653E-04 1.27849849E-02-4.49096987E-02 4.20719753E-03
26  8 8.05174419E-02-1.65127905E-01 4.15683852E-02-1.93878914E-02-7.86512441E-03
26  9 5.78981057E-01-1.21413415E+00-3.77545944E-02 6.87434226E-02-5.33345152E-02
26 10 8.70616335E-05-4.14337263E-03 4.02372084E-01-4.04284386E-02 2.33134667E-03
26 11-3.36837284E-03-4.71570391E-01 4.68110193E-02-3.85332650E-03 1.93433997E-03
26 12-3.18404024E-03-7.01777270E-04 5.26822604E-03 8.42155879E-03-8.03703855E-04
27  1-5.19762985E-04-3.35532816E-02-7.33051828E-02-7.29414577E-01 1.77153269E-02
27  2 4.53928913E-02 1.32577220E-01 1.30268739E+00-5.23678555E-02 1.38335101E-01
27  3-1.37813085E-01-6.35947653E-03-9.06384076E-02-1.69283529E-02-1.60926785E-01
27  4 2.89168368E-01-6.36222602E-01 4.89877897E-02-2.56346501E-02-2.67932755E-02
27  5-6.15767931E-04-2.25349469E-02 1.37340512E-02 1.36127119E-01 1.51373358E-02
27  6 5.30442986E-02-3.82960738E-02-3.68604515E-01-4.82032570E-02-1.18394519E-02
27  7 1.01924130E-02-2.75987242E-03 7.14180466E-03 4.26401581E-03 4.07171138E-02
27  8-6.81938433E-01 1.44042099E+00 2.28171293E-02 8.66459532E-02 6.76761652E-02
27  9 4.17457272E-01-9.02495178E-01-6.41893069E-02 1.06129289E-02-3.82625020E-02
27 10 2.70708469E-04 2.27548461E-03-4.18065638E-02-4.31857620E-01 3.68537789E-03
27 11 9.58174711E-03 5.04638646E-02 5.15519495E-01-1.39945492E-03-4.24536137E-03
27 12 4.78839310E-03 2.35410075E-03 2.97111043E-03-8.41281382E-04-8.22594250E-03
28  1 3.90162594E-04-1.79577297E-02 1.63395051E-01-8.76957911E-02 1.05278199E-02
28  2 2.62391013E-02 3.48573162E-02 2.16392577E-03-2.89286157E-02-1.32986329E-02
28  3 1.56017579E-02-3.69873705E-03-1.10586522E-01 4.17938006E-02-2.14475844E-02
28  4-2.32679642E-01 3.27885293E-01-1.30059635E-02-3.47512170E-02-1.48537658E-02
28  5-7.01233257E-04-9.26371210E-03 3.83510621E-01-1.80415421E-01 6.33640063E-03
28  6 2.70045684E-02-9.46123007E-01 4.44488248E-01-2.27694793E-02-5.08853149E-04
28  7 6.42792079E-04-1.60773467E-03-2.83094871E-03-1.29629772E-01 6.21060898E-02
28  8-8.03176794E-02 1.15176164E-01 4.05879964E-02 2.04507703E-04-3.97573596E-03
28  9 3.36311006E-01-5.04178946E-01-1.91173685E-02 3.18333062E-02 1.97433349E-02
28 10 2.28864406E-04-9.01738064E-04-7.65148750E-01 3.58950934E-01 3.66659717E-03
28 11 6.49927719E-03 1.18707986E+00-5.58168780E-01-2.69308111E-03-2.66509200E-05
28 12-2.73690363E-04 1.03905662E-03 1.33625657E-03 1.37222632E-02-6.61050867E-03
29  1-1.78523408E-04 2.33351238E-02 7.98450012E-02 1.88845264E-01-7.50226587E-03
29  2-5.80980195E-02 1.39769015E-02-9.87479797E-03 4.59874086E-03-9.97241275E-02
29  3 9.94998242E-02 2.30408321E-03 2.17923865E-02 2.12397972E-02 4.78143986E-02
29  4-2.48676150E-01 3.74628970E-01-3.52730174E-02 2.10398690E-02-1.29947822E-02
29  5 1.74899432E-04-1.39675344E-03 1.82156788E-01 3.78692438E-01-1.05907891E-03
29  6 9.42735838E-03-4.49818208E-01-9.34044855E-01-1.00980771E-02-2.85441370E-03
29  7 1.68638150E-03 8.71732576E-04 2.59948948E-04-6.20714149E-02-1.31397845E-01
29  8 3.42353251E-01-5.09363453E-01 1.96263077E-03-3.77400795E-02 1.74135915E-02
29  9-1.14351073E-01 1.83434899E-01 3.67753866E-02 2.12475804E-02-4.59959251E-03
29 10-1.28345235E-04 3.06279233E-04-3.62460067E-01-7.51300308E-01-1.63099568E-03
29 11 4.31208475E-03 5.63492039E-01 1.17080615E+00 6.00910769E-04 1.36535153E-03
29 12-1.13153089E-03-5.52968999E-04-3.34106868E-04 6.65020885E-03 1.41529665E-02
30  1 2.43475023E-02-1.19901221E+00-3.72802160E-03 2.49469240E-02 5.74348138E-01
30  2 2.42600497E+00 5.31555862E-03-3.82715640E-02-1.05031317E+00 4.57236414E-02
30  3 5.82805853E-02-1.79423979E-01 6.31074839E-03-2.78407339E-03 6.11989959E-03
30  4 4.50202341E-01-1.08068072E+00 8.50746962E-02 3.06684390E-02 2.33197124E-03
30  5-2.83956010E-02-2.11732121E-01-3.38016979E-03 4.31277277E-03 2.32503558E-01
30  6 5.88910883E-01 7.40363461E-03-1.04792150E-02-3.84454014E-01 2.48836112E-02
30  7 2.42059838E-02-7.51262742E-02-1.74212619E-04 1.82725291E-03-4.51607723E-03
30  8 4.77049876E-01-1.14059192E+00-2.00513423E-02-9.24657103E-02 1.39734761E-03
30  9 4.30664243E-01-1.04145567E+00-6.43136412E-02 5.93300366E-02 4.18711172E-03
30 10 1.31280703E-02-4.08555659E-02 6.35725942E-03-5.89836939E-03 1.83470650E-01
30 11 3.21880938E-02-1.04041991E-02 1.31517248E-02-9.28168366E-02-8.99105254E-03
30 12-9.41008308E-03 5.44036120E-02-1.15950956E-04-2.67142971E-04 7.13344461E-04
31  1-1.86498028E-02-1.28422302E+00-8.84249214E-04-3.68817705E-04-4.60293871E-01
31  2 2.06542827E+00 3.10401061E-03 1.24113591E-03 9.06274136E-02-8.84989388E-02
31  3-8.82435926E-02-1.65435827E-02 4.96728300E-04 1.63458593E-03 1.44817975E-03
31  4-6.36080696E-02-4.84136012E-01 1.30940711E-02 4.56199923E-03-8.14999465E-03
31  5 3.95957226E-02-3.70487231E-01 1.81114533E-03 8.89232334E-04-5.06153691E-01
31  6-1.08167078E+00-6.39853685E-03-3.80524616E-03-1.03450705E+00-8.03460401E-02
31  7-8.13526689E-02 9.53140613E-02 2.47079857E-04-1.16948775E-03-9.84497429E-04
31  8-5.80730307E-02-4.92856560E-01-3.05603381E-03-1.33909620E-02-9.10524859E-03
31  9-6.19519818E-02-4.84791425E-01-1.07271596E-02 9.49030718E-03-8.35320948E-03
31 10-6.89486561E-02 5.80537330E-02-8.03054048E-04-2.53918192E-04-7.11163916E-01
31 11 1.66347119E+00 3.81723949E-03 2.26357131E-03-2.12836841E-01 3.12969859E-02
31 12 3.09786336E-02-2.37704536E-01 7.00304743E-05 5.27846515E-04 4.30935492E-04
32  1-8.28055759E-04-5.42676140E-03 4.32894037E-02-1.68416604E-01 1.76056481E-03
32  2 2.91557336E-02-1.11758788E-01 4.33893881E-01 1.07010014E-02 1.73530215E-01
32  3-1.74332853E-01-1.69369289E-04-2.34885019E-01-1.29214565E-01 4.90059059E-01
32  4 4.55073595E-04-1.80573432E-02 6.09965730E-02-1.63112099E-01 1.16220079E-02
32  5 5.58617043E-05 5.40875071E-03-2.43523251E-02 9.28316342E-02 1.16320099E-03
32  6-2.73510454E-02 1.05277342E-01-4.01938340E-01 1.45305012E-02 5.28256937E-02
32  7-5.13610510E-02-9.62959914E-04-7.04768512E-02 1.02059606E-01-3.87342534E-01
32  8-4.05673700E-02 2.23001429E-01 9.21542419E-02 6.70610933E-02-1.63710618E-01
32  9 3.17906508E-02-2.05717083E-01-1.22607214E-01-1.98648999E-02 1.52644029E-01
32 10 3.68651642E-05-4.41403203E-03-3.38881394E-02 1.28408723E-01 2.62323850E-03
32 11 4.65865451E-03-5.38374171E-02 2.05360049E-01-4.86272776E-03 1.76646856E-02
32 12-1.91680138E-02 2.41198751E-04-2.49111115E-02-5.63760941E-02 2.14169844E-01
33  1-1.30014278E-02-1.19111138E-01-1.66681821E-01-4.46200122E-02 1.26773572E-02
33  2 5.20567281E-01 4.28511277E-01 1.14238668E-01 1.49892220E-01 2.00728007E-01
33  3-2.11916047E-01-4.45085298E-03 1.99428386E-01 4.87662158E-01 1.26501122E-01
33  4-3.50860903E-03-2.72949367E-01 8.55836420E-02 3.92967804E-02 1.81040414E-01
33  5 8.60014638E-04 7.98400648E-02 9.21685507E-02 2.40765782E-02 8.68043721E-03
33  6-4.65501430E-01-3.98227623E-01-1.04234565E-01 1.74672045E-01 7.48891769E-02
33  7-4.93817518E-02-1.75702027E-02 6.01334763E-02-3.86099520E-01-1.00275362E-01
33  8-6.44485725E-02 8.41628275E-02-1.44079758E-01 7.28440406E-02-8.00677894E-02
33  9-6.84674648E-02 1.08108603E-01-5.77474498E-02-1.42184173E-01-1.00389900E-01
33 10-8.16414205E-04-7.50615898E-02 1.28490320E-01 3.33101396E-02 2.94451799E-02
33 11 1.46570376E-01 2.03055935E-01 5.30780646E-02-9.50866753E-02 1.02616440E-02
33 12-3.39076277E-02-8.72290564E-04 2.13661202E-02 2.13837652E-01 5.56106717E-02
34  1 1.38617676E-01 1.25773335E+00-1.19768265E-02-9.86170307E-04-9.40503342E-02
34  2-4.92796689E+00 2.83673881E-02 4.67191947E-03-1.33884983E+00 7.45149368E-02
34  3 3.91515056E-02 5.65899085E-02 1.62063551E-02 4.18870183E-02 1.42168607E-02
34  4 5.07814115E-01 2.64251382E-01 2.04146737E-02 6.27682230E-03-5.63874935E-03
34  5-3.22434450E-03-7.45977850E-01 5.99598531E-03 1.53009613E-03-1.11281053E-01
34  6 5.48206367E+00-2.50882599E-02-5.94506128E-03-6.88937655E-01-1.44444946E-01
34  7-1.54783589E-01 2.20050757E-01 5.19252634E-03-3.62506697E-02-1.16571277E-02
34  8 4.98334669E-01 2.94328943E-01-1.59009213E-02-7.57218509E-03-2.68290844E-02
34  9 5.02514656E-01 2.90253054E-01-1.71978967E-02-3.94418521E-03-2.60498176E-02
34 10 2.75186169E-02 1.07254523E+00 1.40498934E-02 4.60149194E-03-2.81188963E-01
34 11-3.11263607E+00 1.17671608E-02 2.96577693E-03 1.49581130E+00 1.56198000E-01
34 12 1.52181953E-01 6.32375760E-02 2.06923574E-03 2.06033793E-02 6.38489552E-03
35  1-3.52852159E-04-3.04373417E-03-2.33033094E-02 2.53936029E-03 9.54549958E-04
35  2 2.96584809E-02 1.85409939E-01-1.64380714E-02 1.02243551E-02 2.81018106E-02
35  3-2.93063020E-02 9.32863537E-04 5.76872595E-02-7.54659831E-02 6.05186902E-03
35  4-6.78073670E-02-9.66652334E-02-6.79255009E-03-1.67292522E-02 6.69879419E-03
35  5 2.33501860E-04 3.88997285E-03-4.97644155E-03 4.19182400E-04-4.48057459E-04
35  6 7.58889087E-03-5.18374763E-02 4.29022954E-03 3.81323064E-02 3.13732093E-01
35  7-3.14947569E-01 8.27248619E-04 6.23765945E-01 8.25997678E-02-6.36663584E-03
35  8 7.58189847E-03 1.12512533E-02 3.29105829E-02-8.23704124E-03-1.35615213E-03
35  9 5.63856159E-02 8.35596242E-02 6.29778650E-03 2.24109179E-02-7.04329557E-03
35 10 4.72256147E-04 6.83663808E-03-4.00483849E-02 3.06014204E-03 9.85571547E-04
35 11-4.32924978E-02 2.79146923E-02-2.22001167E-03 1.28065598E-02 2.50019082E-01
35 12-2.48956764E-01 1.45408314E-03 4.95036697E-01-4.95072377E-02 3.73355487E-03
36  1 3.35194857E-04 4.49488787E-03 1.43604417E-03 2.31022597E-02-1.33994301E-03
36  2-3.85059674E-02-1.54380144E-02-1.86461817E-01-1.52633030E-02-4.79667105E-02
36  3 4.94963590E-02-9.86245784E-04 3.32070799E-02 6.84594907E-03 7.49032358E-02
36  4 2.94003510E-02 4.20413847E-02 1.50287335E-02-2.93388940E-02-2.31732370E-03
36  5-3.19226151E-04-4.94969530E-03 4.48900765E-04 5.14661692E-03 8.93011327E-04
36  6-1.21278496E-02 4.54279240E-03 5.11545973E-02-5.26061421E-02-5.39310270E-01
36  7 5.41003451E-01-1.18199660E-03 3.63204151E-01-7.69876723E-03-8.12863416E-02
36  8-7.02269542E-02-1.05210639E-01 6.11013469E-03 1.11860130E-02 8.11260970E-03
36  9 4.35697211E-02 6.48155484E-02-2.42575786E-02-1.55647072E-02-4.13648316E-03
36 10-6.54689819E-04-1.01089553E-02 3.75148491E-03 3.93074350E-02-9.98096422E-04
36 11 6.11944641E-02-2.52659454E-03-2.74014499E-02-1.84455675E-02-4.29807936E-01
36 12 4.28151505E-01-1.98240951E-03 2.88424861E-01 4.69244695E-03 4.86456285E-02
37  1 1.10664627E-01 1.22152128E+00-1.79735089E-03 1.43035272E-03-2.13780075E-01
37  2-8.75464462E+00 3.07358637E-03-1.13589938E-03-3.07993299E+00 1.51606977E-01
37  3 1.45502824E-01-2.02736932E-01 2.82616434E-03 3.40331155E-03 1.52297301E-03
37  4 3.35615295E-01 3.24627489E-01 5.25142677E-03 1.27352898E-03 7.85308699E-02
37  5-6.06639265E-02-9.96849406E-01 1.18616018E-04-1.56496548E-04 1.09035576E-01
37  6-9.15521432E-01 3.08030516E-03 1.77758020E-03-9.72749703E+00 1.34401289E-01
37  7 1.24199960E-01-1.60719273E-01 1.27151524E-03-7.70332365E-03-2.02149137E-03
37  8 3.30700664E-01 3.36932034E-01-3.80717408E-03-4.71470636E-03 8.02840096E-02
37  9 3.33061479E-01 3.32734539E-01-5.84987961E-03 9.61421259E-04 8.11786158E-02
37 10-1.10168550E-01-1.59709884E+00 4.14546232E-03 1.08627670E-03-2.26163333E-01
37 11 1.03936556E+01-2.64708493E-03-1.00565107E-03-3.01034460E+00-1.06721737E-01
37 12-1.15726422E-01-3.45571156E-01 1.06437084E-03 5.65737905E-03 1.29577343E-03
38  1 2.07904693E-03 1.95910958E-02-1.74055524E-02-8.06389622E-03-8.90556484E-04
38  2-1.11944704E-01 4.91812564E-01 2.44752554E-01-4.66612374E-02 1.88834150E-01
38  3-1.80549869E-01-6.91239624E-03 1.17811112E-01 2.31850122E-01 1.15982293E-01
38  4-1.87646229E-01-1.18269474E-01 9.78351628E-02 2.35850656E-02 3.66871846E-01
38  5-5.21786097E-04-1.22400176E-02-1.03780060E-01-5.22052096E-02-2.67312683E-03
38  6 4.35264837E-02-4.28107882E-01-2.12783978E-01-8.76464544E-02 2.90890315E-04
38  7 2.28019434E-03 2.75269374E-04-6.86518767E-04 4.00445309E-01 1.99848641E-01
38  8 1.25319250E-01 8.03979240E-02-3.29767298E-02 6.87650555E-02-2.26922335E-01
38  9 7.99734396E-02 4.72596404E-02-8.00515060E-03-6.11696095E-02-1.36757327E-01
38 10-5.78783075E-04-2.96972507E-03-2.29998704E-01-1.14749926E-01-4.72150521E-03
38 11 5.78039409E-02 3.04763822E-01 1.51792781E-01-1.09014925E-02-9.55298114E-02
38 12 9.72660441E-02-3.05276877E-03-6.15083662E-02-4.52669374E-01-2.26338251E-01
39  1-3.19604931E-04-4.71315901E-03 8.58951576E-03-1.61952493E-02 1.84350420E-03
39  2 2.11481250E-02-2.43437470E-01 4.88948875E-01 9.36945752E-03 9.48641968E-02
39  3-9.64914389E-02 1.66789485E-03-2.08305187E-01-1.17737748E-01 2.37500485E-01
39  4 2.79223674E-02 1.54070302E-02 3.71019775E-03-5.43321095E-02-5.30210797E-02
39  5 8.29788325E-05 2.25178847E-03 5.21199004E-02-1.05725531E-01 1.17933667E-03
39  6-9.57806276E-03 2.13476417E-01-4.28146358E-01 1.67752242E-02-4.64991741E-04
39  7-3.51435061E-04 7.44121054E-05 2.17327792E-04-1.98809616E-01 4.00259268E-01
39  8 1.48041448E-01 9.72906255E-02 4.99545402E-02 7.04875391E-02-2.90547818E-01
39  9-1.77800546E-01-1.14014343E-01-8.21651533E-02 4.67195421E-02 3.43509585E-01
39 10 1.04009610E-04-1.70353024E-04 1.14391468E-01-2.30233769E-01 1.41825386E-03
39 11-9.84627354E-03-1.52204747E-01 3.05852542E-01 1.35898849E-03-5.07976813E-02
39 12 5.01942378E-02 6.69691065E-04 1.09940356E-01 2.26221594E-01-4.56268586E-01
40  1 5.10446844E-04 2.33923375E-03 8.08136990E-02-3.89676406E-02-5.13669395E-04
40  2-1.38689458E-02-3.36002572E-01 1.66716542E-01-3.47354957E-03-4.41608782E-02
40  3 4.89889171E-02-4.82427568E-03-3.29315807E-01 2.20763540E-01-1.02429147E-01
40  4 2.33895697E-01 6.87268074E-03 1.44954889E-01 2.38861985E-02 4.00009819E-02
40  5 7.86679230E-05 2.81418145E-04-6.70772371E-02 3.04557227E-02-2.88442348E-03
40  6 9.52705616E-03 9.01441757E-02-4.56855977E-02-3.23979120E-03-7.57926629E-02
40  7 7.77098608E-02-3.74681327E-04-5.24541966E-01-1.30472811E-02 7.47595954E-03
40  8 7.86123897E-02 7.55780061E-03 8.87500315E-02-6.56484864E-02 1.29119362E-02
40  9-3.11147864E-01-9.43283627E-03 1.38009224E-01-1.34491788E-01-5.07756203E-02
40 10 3.42004468E-05 3.29324211E-03-4.63001171E-03 1.38470648E-03-2.05943446E-03
40 11-4.53680100E-03-3.21524846E-03 3.44066743E-03 3.39490448E-03 1.02894284E-01
40 12-1.01484744E-01-8.53393723E-04 6.97906264E-01-1.15741383E-01 5.18209679E-02
41  1 7.72180300E-04 1.43415044E-03-3.65157956E-02-7.72598784E-02 9.36155409E-04
41  2-1.08952414E-02 1.53497316E-01 3.34591624E-01-4.61047168E-03 2.77813163E-01
41  3-2.73978450E-01-3.10741624E-03-5.57979859E-02-1.04195942E-01-2.12729478E-01
41  4-2.15824278E-01-7.74764685E-03-1.15842160E-01-7.74604119E-02-3.63779678E-02
41  5-4.01371595E-05 1.73049477E-03 3.18724208E-02 6.37103283E-02-2.91800660E-03
41  6 1.37628365E-02-4.01973646E-02-8.96072535E-02 4.67140906E-03 4.64894254E-01
41  7-4.64738755E-01 1.45232665E-04-9.09782273E-02 5.56049914E-03 1.41313203E-02
41  8 3.06546280E-01 1.84214830E-02-4.08675155E-02-1.80376025E-01 5.18302099E-02
41  9-8.74539170E-02-6.26765473E-03-1.18946712E-02-9.35440620E-02-1.36887210E-02
41 10 9.73406758E-05 3.85242450E-03 2.55410239E-03 3.72510208E-03-1.07273065E-03
41 11-1.31134710E-02 3.62724189E-04 4.55614630E-03 5.46022876E-03-6.13413277E-01
41 12 6.14107283E-01-2.25768813E-04 1.20054747E-01 5.55757813E-02 1.09716541E-01
42  1 2.43871299E-05 1.30662077E-04-1.75165361E-04-1.46462871E-03-5.74714139E-06
42  2-6.96604235E-04-7.48307999E-03 1.09281778E-02-2.21173882E-04 1.36622615E-03
42  3-1.13703572E-03-2.14945209E-04-8.50237549E-03 1.77215051E-03-5.15016217E-04
42  4 5.36372808E-03-2.78549321E-03-1.75860149E-01 5.41849223E-01 2.20910271E-03
42  5 3.39855008E-06 2.04847827E-05 5.75758375E-05-3.58919444E-04-1.24499938E-04
42  6 4.54419954E-04 3.93493835E-03-5.40394700E-03-1.78053735E-04-9.65914973E-03
42  7 9.74208937E-03-1.48913192E-05 5.33586905E-02-1.18646498E-03 1.65234963E-03
42  8 5.66457421E-03 1.35082048E-04 5.73799059E-01-1.20821964E-01-1.36080525E-03
42  9-1.10097706E-02 2.90884043E-03-3.82790306E-01-4.37301727E-01-8.12719313E-04
42 10 1.48942410E-06 1.36842377E-04 6.27369878E-04-9.79740920E-04-8.40544157E-05
42 11-1.75779503E-04-1.79335608E-03 2.69358821E-03 1.41742982E-04 1.09977688E-02
42 12-1.09373096E-02-3.95010945E-05-6.01415794E-02 1.09297226E-03-2.09622122E-03
43  1-8.23570448E-04-4.49264420E-03-1.32352929E-01 6.06486009E-02 3.56250959E-04
43  2 1.30780454E-02 5.81375131E-01-2.75022934E-01 4.95733027E-03 6.36766710E-02
43  3-7.73442851E-02 1.43269397E-02 4.46714189E-01-2.07499506E-01 8.96819449E-02
43  4-3.54695926E-01 2.60108813E-02-3.07279875E-01 1.39035008E-01-3.53518892E-02
43  5-3.24353454E-04-5.34463374E-03 6.40364148E-02-2.63484438E-02 8.95065295E-03
43  6-2.57283337E-02-2.39735831E-01 1.13285010E-01-1.64708021E-02-7.29452873E-02
43  7 6.82398115E-02 1.15749207E-03-4.25178087E-01 7.64712889E-02-3.56001736E-02
43  8-1.07462760E-01-1.16716789E-03-2.30676265E-01 1.21888953E-01-1.49709335E-02
43  9 4.66195878E-01-3.55334588E-02-3.18410625E-01 1.30414182E-01 4.42765300E-02
43 10-2.72534896E-04-1.21582033E-02-3.03890245E-02 1.47070014E-02 4.87131416E-03
43 11 3.56255823E-02 8.02786399E-02-3.95803830E-02-1.55969724E-02 6.50197399E-02
43 12-6.84445450E-02 1.93741128E-03 4.02356950E-01 6.22086474E-02-2.24800659E-02
44  1 1.46610023E-03 8.85156523E-04-6.07492523E-02-1.34615498E-01 2.75769847E-03
44  2 3.22880410E-03 2.67319952E-01 6.11642464E-01-1.14776486E-02 4.03791787E-01
44  3-3.85147708E-01-1.80295574E-02-8.80597429E-02-9.99598455E-02-2.08324947E-01
44  4-3.38053504E-01 2.26187259E-02-1.51184540E-01-2.91216372E-01-2.70648696E-02
44  5 1.43860456E-04 1.17591956E-02 3.14707171E-02 6.25603793E-02-1.43170381E-02
44  6 5.07418502E-02-1.09281868E-01-2.50020226E-01 4.97676534E-02-3.56157133E-01
44  7 3.58472182E-01-5.42538983E-04 7.58645040E-02 3.54780813E-02 7.97447511E-02
44  8 4.83060074E-01-2.16604354E-02-1.40132617E-01-3.09802945E-01 5.55075752E-02
44  9-1.50298277E-01 3.42077691E-03-1.02280141E-01-2.68547805E-01-1.20441076E-02
44 10 5.48392676E-04 2.10350996E-02-1.36858269E-02-3.21271214E-02-5.26107070E-03
44 11-8.04958390E-02 3.55196864E-02 8.52787349E-02 3.03432887E-02 3.36608718E-01
44 12-3.33710530E-01-1.12774870E-03-7.12461067E-02 3.27298939E-02 5.80936683E-02
45  1-1.84298491E-02-1.11394666E-01 7.54280651E-04-3.62124386E-03-6.78723968E-02
45  2-5.84186833E-01 4.15251450E-03 2.31129538E-02 3.38660348E-01-3.68393231E-01
45  3-3.85951420E-01 8.57502370E-01-1.07968523E-02 1.27216475E-02-6.63700991E-03
45  4 1.65799867E-01-4.27672944E-02 5.23056211E-02 7.71653905E-03-2.46182100E-01
45  5-1.37919633E-02-5.20589436E-01-6.09285039E-03 1.17014942E-03 5.98210026E-01
45  6-1.84471414E+00-4.94113468E-03-8.89917601E-03-2.22441170E+00-8.79844213E-02
45  7-7.89385451E-02 5.75085478E-02 6.11612427E-03-1.30180515E-03 2.76533233E-03
45  8 1.82261027E-01-3.82658278E-02-1.47784671E-02-6.53785517E-02-2.34104538E-01
45  9 1.54073313E-01-3.86010575E-02-4.34733991E-02 2.66555064E-02-2.36516628E-01
45 10-2.24662721E-02-8.95248796E-01-9.56297324E-04-1.15023981E-03 2.39045653E-01
45 11 3.37202706E+00 5.34215567E-03 3.30503865E-03-1.26986667E+00-6.19842426E-02
45 12-6.93798374E-02 7.04759411E-02-4.95961760E-03-1.31312265E-02 4.91535302E-04
46  1-3.55474272E-05 4.47965844E-03 3.08615712E-03 1.02763456E-03-1.75242489E-03
46  2-4.30197302E-02-5.52932058E-01 6.78776076E-02-3.55907262E-03 6.84697372E-03
46  3-1.89083625E-02 1.19198249E-02 3.53854040E-02-4.24355233E-01 5.53984007E-02
46  4-2.85258374E-02 3.08860223E-01 1.46433383E-01-9.14681641E-02 5.15884687E-01
46  5-5.48612892E-05-1.57105946E-02 2.91531792E-01-3.81910304E-02 1.12453621E-02
46  6-1.94456214E-02 2.71426057E-01-3.20653721E-02-6.68350899E-02-3.40514478E-02
46  7 3.44886606E-02 2.08935794E-03-7.89931425E-02 2.34980744E-01-3.09557436E-02
46  8 4.68066065E-03-2.50748722E-02 3.03667089E-01-5.19245925E-02-4.92787848E-02
46  9 3.37407265E-02-2.80314970E-01 1.85809583E-01 6.61933952E-02-4.85212018E-01
46 10-3.64101110E-04-1.61880896E-02-1.27622459E-02 2.12592667E-03 2.63318738E-03
46 11 7.43742981E-02-2.62213677E-01 3.24125060E-02-2.40130970E-02 1.96849956E-02
46 12-1.88678975E-02-2.08336897E-04 4.45299634E-02 6.28901530E-01-8.08764326E-02
47  1 5.13174553E-04 4.09280929E-03 1.58333951E-03 1.38508639E-03 8.33761429E-04
47  2-2.98937789E-02-7.51141096E-02-5.49103562E-01-1.01783385E-02 3.15709453E-02
47  3-3.61333388E-02 5.26490435E-03-2.41931887E-02-5.49675684E-02-4.25743641E-01
47  4-1.38559357E-02 1.50621926E-01-3.72362337E-02 2.78358961E-01 2.51274832E-01
